"Record Length",25000,"Points",-1.00000000e-008,-4.82031256e-001
"Sample Interval",4.00000000e-012,s,-9.99600000e-009,-4.82687503e-001
"Trigger Point",2500,"Samples",-9.99200000e-009,-4.83531266e-001
"Trigger Time",2.61047619e-012,s,-9.98800000e-009,-4.83562499e-001
"",,,-9.98400000e-009,-4.85468745e-001
"Horizontal Offset",-1.00000000e-008,s,-9.98000000e-009,-4.90281254e-001
,,,-9.97600000e-009,-4.85312521e-001
,,,-9.97200000e-009,-4.84968752e-001
,,,-9.96800000e-009,-4.81343746e-001
,,,-9.96400000e-009,-4.73937511e-001
,,,-9.96000000e-009,-4.77375001e-001
,,,-9.95600000e-009,-4.83937502e-001
,,,-9.95200000e-009,-4.83999997e-001
,,,-9.94800000e-009,-4.75406259e-001
,,,-9.94400000e-009,-4.79906261e-001
,,,-9.94000000e-009,-4.83999997e-001
,,,-9.93600000e-009,-4.82031256e-001
,,,-9.93200000e-009,-4.80906248e-001
,,,-9.92800000e-009,-4.76843745e-001
,,,-9.92400000e-009,-4.83250022e-001
,,,-9.92000000e-009,-4.89250004e-001
,,,-9.91600000e-009,-4.90093768e-001
,,,-9.91200000e-009,-4.83999997e-001
,,,-9.90800000e-009,-4.94312495e-001
,,,-9.90400000e-009,-5.02937496e-001
,,,-9.90000000e-009,-5.02437532e-001
,,,-9.89600000e-009,-4.93062496e-001
,,,-9.89200000e-009,-4.82906252e-001
,,,-9.88800000e-009,-4.76000011e-001
,,,-9.88400000e-009,-4.81999993e-001
,,,-9.88000000e-009,-4.83999997e-001
,,,-9.87600000e-009,-4.78343755e-001
,,,-9.87200000e-009,-4.78000015e-001
,,,-9.86800000e-009,-4.83999997e-001
,,,-9.86400000e-009,-4.95906264e-001
,,,-9.86000000e-009,-4.94812518e-001
,,,-9.85600000e-009,-4.83999997e-001
,,,-9.85200000e-009,-4.79281247e-001
,,,-9.84800000e-009,-4.81156260e-001
,,,-9.84400000e-009,-4.83999997e-001
,,,-9.84000000e-009,-4.83812511e-001
,,,-9.83600000e-009,-4.79281247e-001
,,,-9.83200000e-009,-4.75749999e-001
,,,-9.82800000e-009,-4.77406263e-001
,,,-9.82400000e-009,-4.77375001e-001
,,,-9.82000000e-009,-4.83999997e-001
,,,-9.81600000e-009,-4.81156260e-001
,,,-9.81200000e-009,-4.76000011e-001
,,,-9.80800000e-009,-4.76187497e-001
,,,-9.80400000e-009,-4.77062494e-001
,,,-9.80000000e-009,-4.76312518e-001
,,,-9.79600000e-009,-4.76781249e-001
,,,-9.79200000e-009,-4.82843757e-001
,,,-9.78800000e-009,-4.80843753e-001
,,,-9.78400000e-009,-4.85468745e-001
,,,-9.78000000e-009,-4.89374995e-001
,,,-9.77600000e-009,-4.83999997e-001
,,,-9.77200000e-009,-4.77031261e-001
,,,-9.76800000e-009,-4.83999997e-001
,,,-9.76400000e-009,-4.86562520e-001
,,,-9.76000000e-009,-4.82875019e-001
,,,-9.75600000e-009,-4.79781270e-001
,,,-9.75200000e-009,-4.82374996e-001
,,,-9.74800000e-009,-4.75531250e-001
,,,-9.74400000e-009,-4.79593754e-001
,,,-9.74000000e-009,-4.83999997e-001
,,,-9.73600000e-009,-4.76000011e-001
,,,-9.73200000e-009,-4.77125019e-001
,,,-9.72800000e-009,-4.76031244e-001
,,,-9.72400000e-009,-4.76000011e-001
,,,-9.72000000e-009,-4.77250010e-001
,,,-9.71600000e-009,-4.78468746e-001
,,,-9.71200000e-009,-4.76000011e-001
,,,-9.70800000e-009,-4.76593763e-001
,,,-9.70400000e-009,-4.76531267e-001
,,,-9.70000000e-009,-4.85125005e-001
,,,-9.69600000e-009,-4.92000014e-001
,,,-9.69200000e-009,-4.86499995e-001
,,,-9.68800000e-009,-4.72031265e-001
,,,-9.68400000e-009,-4.76593763e-001
,,,-9.68000000e-009,-4.81124997e-001
,,,-9.67600000e-009,-4.83999997e-001
,,,-9.67200000e-009,-4.76000011e-001
,,,-9.66800000e-009,-4.77843761e-001
,,,-9.66400000e-009,-4.74343747e-001
,,,-9.66000000e-009,-4.83999997e-001
,,,-9.65600000e-009,-4.84562516e-001
,,,-9.65200000e-009,-4.83999997e-001
,,,-9.64800000e-009,-4.80062515e-001
,,,-9.64400000e-009,-4.84781265e-001
,,,-9.64000000e-009,-4.85156268e-001
,,,-9.63600000e-009,-4.76624995e-001
,,,-9.63200000e-009,-4.82781261e-001
,,,-9.62800000e-009,-4.93406266e-001
,,,-9.62400000e-009,-4.90562499e-001
,,,-9.62000000e-009,-4.80000019e-001
,,,-9.61600000e-009,-4.83562499e-001
,,,-9.61200000e-009,-4.83999997e-001
,,,-9.60800000e-009,-4.92750019e-001
,,,-9.60400000e-009,-4.90218759e-001
,,,-9.60000000e-009,-4.83999997e-001
,,,-9.59600000e-009,-4.82468754e-001
,,,-9.59200000e-009,-4.87593770e-001
,,,-9.58800000e-009,-4.85125005e-001
,,,-9.58400000e-009,-4.77843761e-001
,,,-9.58000000e-009,-4.76249993e-001
,,,-9.57600000e-009,-4.83999997e-001
,,,-9.57200000e-009,-4.87562507e-001
,,,-9.56800000e-009,-4.83999997e-001
,,,-9.56400000e-009,-4.81937498e-001
,,,-9.56000000e-009,-4.83999997e-001
,,,-9.55600000e-009,-4.85437512e-001
,,,-9.55200000e-009,-4.83999997e-001
,,,-9.54800000e-009,-4.83562499e-001
,,,-9.54400000e-009,-4.82781261e-001
,,,-9.54000000e-009,-4.84250009e-001
,,,-9.53600000e-009,-4.91750002e-001
,,,-9.53200000e-009,-5.01812518e-001
,,,-9.52800000e-009,-5.04156232e-001
,,,-9.52400000e-009,-4.98031259e-001
,,,-9.52000000e-009,-4.91812497e-001
,,,-9.51600000e-009,-4.92000014e-001
,,,-9.51200000e-009,-4.83999997e-001
,,,-9.50800000e-009,-4.85624999e-001
,,,-9.50400000e-009,-4.85750020e-001
,,,-9.50000000e-009,-4.82781261e-001
,,,-9.49600000e-009,-4.78156269e-001
,,,-9.49200000e-009,-4.76999998e-001
,,,-9.48800000e-009,-4.78906244e-001
,,,-9.48400000e-009,-4.77031261e-001
,,,-9.48000000e-009,-4.78937507e-001
,,,-9.47600000e-009,-4.83999997e-001
,,,-9.47200000e-009,-4.87500012e-001
,,,-9.46800000e-009,-4.82406259e-001
,,,-9.46400000e-009,-4.74281251e-001
,,,-9.46000000e-009,-4.76000011e-001
,,,-9.45600000e-009,-4.78468746e-001
,,,-9.45200000e-009,-4.76843745e-001
,,,-9.44800000e-009,-4.85000014e-001
,,,-9.44400000e-009,-4.83656257e-001
,,,-9.44000000e-009,-4.76000011e-001
